word,gloss,frequency,300,1000,1200,1500,final
ˈfɑmem,faim,30350,ˈfɑmɛ,ˈfãj̃n̪,ˈfɛ̃j̃n̪,ˈfɛ̃ː,fɛ̃
ˈfɑkt̪um,fait,1054966,ˈfɑxt̪o,ˈfajt̪,ˈfɛt̪,ˈfɛt̪,fɛ
ˌfeˈn̪ɑːre,faner,118,ˌfɛˈn̪ɑrɛ,ˌfẽˈn̪eːr,ˌfãˈn̪er,ˌfãˈn̪er,fan̪e
ˈfɑkiɑm,fasse,30781,ˈfɑccʝɑ,ˈfat͡sə,ˈfasə,ˈfasə,fas
ˈfin̪kt̪um,feint,390,ˈfeŋt̪o,ˈfẽj̃n̪t̪,ˈfɛ̃j̃n̪t̪,ˈfɛ̃ːt̪,fɛ̃
ˈfeːmin̪ɑm,femme,232974,ˈfemen̪ɑ,ˈfẽmə,ˈfãmə,ˈfãmə,fam
ˈfin̪d̪ere,fendre,360,ˈfen̪d̪ɛrɛ,ˈfẽn̪d̪rə,ˈfãn̪d̪rə,ˈfãːd̪rə,fɑ̃d̪ʁ
ˈferrum,fer,8978,ˈfɛrro,ˈfɛr,ˈfɛr,ˈfɛr,fɛʁ
ˌfirˈmɑːre,fermer,14841,ˌferˈmɑrɛ,ˌferˈmeːr,ˌferˈmer,ˌfɛrˈmer,fɛʁme
ˈfest̪ɑm,fête,56661,ˈfɛst̪ɑ,ˈfɛst̪ə,ˈfɛːt̪ə,ˈfɛːt̪ə,fɛt̪
ˈfoliɑ,feuille,3402,ˈfɔlʝɑ,ˈfye̯ʎə,ˈføʎə,ˈføʎə,fœj
ˌfilˈt̪rɑːre,feutrer,1,ˌfeɫˈt̪rɑrɛ,ˌfeɫˈt̪reːr,ˌføˈt̪rer,ˌføˈt̪rer,føt̪ʁe
ˌfiːliˈkellɑm,ficelle,779,ˌfileˈcɛllɑ,ˌfiʎˈt͡sɛlə,ˌfiˈsɛlə,ˌfiˈsɛlə,fisɛl
ˈferɑm,fière,8896,ˈfɛrɑ,ˈfie̯rə,ˈfjerə,ˈfjerə,fjɛʁ
ˈfiːliɑm,fille,201540,ˈfilʝɑ,ˈfiʎə,ˈfiʎə,ˈfiʎə,fij
ˈfiːlius,fils,134600,ˈfilʝos,ˈfiʎt͡s,ˈfis,ˈfis,fi
ˈfiːn̪em,fin,72794,ˈfin̪ɛ,ˈfin̪,ˈfĩn̪,ˈfẽː,fɛ̃
ˌflɑˈgelloːs,fléaux,152,ˌflɑˈʝɛllos,ˌflaˈjɛɫs,ˌflaˈje̯aws,ˌflaˈjoːs,fleo
ˈfid̪em,foi,13929,ˈfed̪ɛ,ˈfejθ,ˈfwɛ,ˈfwɛ,fwɑ
ˌfun̪ˈd̪ɑːre,fonder,1257,ˌfon̪ˈd̪ɑrɛ,ˌfun̪ˈd̪eːr,ˌfũn̪ˈd̪er,ˌfũːˈd̪er,fɔ̃d̪e
ˈfun̪d̪us,fonds,7832,ˈfon̪d̪os,ˈfun̪t͡s,ˈfũn̪s,ˈfũːs,fɔ̃
ˌfon̪ˈt̪ɑːn̪ɑm,fontaine,2437,ˌfɔn̪ˈt̪ɑn̪ɑ,ˌfun̪ˈt̪ãj̃n̪ə,ˌfũn̪ˈt̪ɛ̃j̃n̪ə,ˌfũːˈt̪ɛ̃n̪ə,fɔ̃t̪ɛn̪
ˈfort̪iɑm,force,34289,ˈfɔrt͡sʲʝɑ,ˈfɔrt͡sə,ˈfɔrsə,ˈfɔrsə,fɔʁs
ˈfort̪em,fort,59357,ˈfɔrt̪ɛ,ˈfɔrt̪,ˈfɔrt̪,ˈfɔrt̪,fɔʁ
ˈfulgerem,foudre,2678,ˈfoɫɟɛrɛ,ˈfoɫd̪rə,ˈfud̪rə,ˈfud̪rə,fud̪ʁ
ˈfolleːs,fous,42174,ˈfɔlles,ˈfɔɫs,ˈfus,ˈfus,fu
ˌfriˈkɑːre,frayer,363,ˌfreˈkɑrɛ,ˌfreˈjie̯r,ˌfrwɛˈjer,ˌfrɛˈjer,fʁɛje
ˈfruːkt̪um,fruit,4276,ˈfruxt̪o,ˈfryjt̪,ˈfrɥit̪,ˈfrɥit̪,fʁɥi
ˌfuːˈmɑːre,fumer,8507,ˌfuˈmɑrɛ,ˌfyˈmeːr,ˌfỹˈmer,ˌfyˈmer,fyme
ˌfiˈmɑːrium,fumier,2410,ˌfeˈmɑrʝo,ˌfəˈmie̯r,ˌfəˈmjer,ˌfyˈmjer,fymje
ˈgen̪t̪em,gent,156,ˈɟɛn̪t̪ɛ,ˈd͡ʒɛ̃n̪t̪,ˈʒãn̪t̪,ˈʒãːt̪,ʒɑ̃
iˈɑket̪,git,1,ˈʝɑcɛt̪,ˈd͡ʒit͡st̪,ˈʒiːt̪,ˈʒiːt̪,ʒi
ˈgust̪um,goût,14034,ˈgost̪o,ˈgost̪,ˈguːt̪,ˈguːt̪,gu
ˈgut̪t̪ɑm,goutte,4083,ˈgot̪t̪ɑ,ˈgot̪ə,ˈgut̪ə,ˈgut̪ə,gut̪
ˈgrɑn̪d̪em,grand,117213,ˈgrɑn̪d̪ɛ,ˈgrãn̪t̪,ˈgrãn̪t̪,ˈgrãːt̪,gʁɑ̃
ˈgrɑːt̪um,gré,2791,ˈgrɑt̪o,ˈgreːθ,ˈgre,ˈgre,gʁe
ˈheri,hier,69937,ˈhɛre,ˈie̯r,ˈjer,ˈjer,jɛʁ
ˌhiːˈbern̪um,hiver,7907,ˌhiˈβɛrn̪o,ˌiˈvɛrn̪,ˌiˈvɛr,ˌiˈvɛr,ivɛʁ
ˌhoˈn̪oːrem,honneur,37223,ˌhɔˈn̪orɛ,ˌuˈn̪owr,ˌũˈn̪ør,ˌũˈn̪ør,ɔn̪œʁ
ˈhod̪ie,hui,1431,ˈhɔʝʝɛ,ˈyj,ˈɥi,ˈɥi,ɥi
ˌuːst̪iˈɑːrium,huisser,1,ˌust͡sʲˈʝɑrʝo,ˌyjˈsie̯r,ˌɥiˈsjer,ˌɥiˈser,ɥisje
iˈɑm,ja,1222,ˈʝɑ,ˈd͡ʒa,ˈʒa,ˈʒa,ʒa
ˈgɑlbin̪um,jaune,6546,ˈgɑɫben̪o,ˈd͡ʒaɫn̪ə,ˈʒawn̪ə,ˈʒoːn̪ə,ʒon̪
ˈgɑwd̪iɑ,joie,13339,ˈgɑwʝʝɑ,ˈd͡ʒɔjə,ˈʒwɛə,ˈʒwɛː,ʒwɑ
ˈgɑwt̪ɑm,joue,37977,ˈgɑwt̪ɑ,ˈd͡ʒɔwðə,ˈʒuə,ˈʒuː,ʒu
d̪iˈurn̪um,jour,170304,ˈɟʝorn̪o,ˈd͡ʒorn̪,ˈʒur,ˈʒur,ʒuʁ
iˈuːn̪ium,juin,3900,ˈʝun̪ʝo,ˈd͡ʒyj̃ɲ,ˈʒɥĩɲ,ˈʒɥẽː,ʒɥɛ̃
ˌlɑˈksɑːre,laisser,93545,ˌlɑxˈsɑrɛ,ˌlajˈsie̯r,ˌlɛˈsjer,ˌlɛˈser,lɛse
ˈlɑmin̪ɑm,lame,4101,ˈlɑmen̪ɑ,ˈlãmə,ˈlãmə,ˈlãmə,lam
ˈlɑkrimɑm,larme,1111,ˈlɑkremɑ,ˈlajrmə,ˈlɛrmə,ˈlarmə,laʁm
ˌlɑˈwɑːrɛ,laver,8389,ˌlɑˈβɑrɛ,ˌlaˈveːr,ˌlaˈver,ˌlaˈver,lave
ˌlewiˈɑːrium,léger,5049,ˌlɛβˈʝɑrʝo,ˌleˈd͡ʒie̯r,ˌleˈʒjer,ˌleˈʒer,leʒe
ilˈloːrum,leur,236536,elˈloro,ˈlowr,ˈlør,ˈlør,lœʁ
ˈleporem,lièvre,622,ˈlɛpɔrɛ,ˈlie̯vrə,ˈljevrə,ˈljevrə,ljɛvʁ
ˈliːn̪eɑm,ligne,29986,ˈlin̪ʝɑ,ˈliɲə,ˈlĩɲə,ˈliɲə,liɲ
ˌliːn̪eˈɑːt̪ɑm,lignée,1747,ˌlin̪ˈʝɑt̪ɑ,ˌliˈɲie̯ðə,ˌlĩˈɲjeə,ˌliˈɲeː,liɲe
ˌliːˈmɑːre,limer,1,ˌliˈmɑrɛ,ˌliˈmeːr,ˌlĩˈmer,ˌliˈmer,lime
ˈlekt̪um,lit,48374,ˈlɛxt̪o,ˈlit̪,ˈlit̪,ˈlit̪,li
ˈliːbrɑm,livre,39271,ˈliβrɑ,ˈlivrə,ˈlivrə,ˈlivrə,livʁ
ˈlon̪goːs,longs,3659,ˈlɔŋgos,ˈluŋs,ˈlũn̪s,ˈlũːs,lɔ̃
ˌlɑwˈrɑːrium,lorier,1,ˌlɑwˈrɑrʝo,ˌlɔˈrie̯r,ˌlɔˈrjer,ˌlɔˈrjer,lɔʁje
ˌloˈkɑːre,louer,3911,ˌlɔˈkɑrɛ,ˌloˈeːr,ˌluˈer,ˌluˈer,lwe
ˌlɑwˈd̪ɑːre,louer,3911,ˌlɑwˈd̪ɑrɛ,ˌlɔwˈðeːr,ˌluˈer,ˌluˈer,lwe
ˈlupɑm,louve,283,ˈlopɑ,ˈluvə,ˈluvə,ˈluvə,luv
ˌluːn̪isˈd̪iːem,lundi,9630,ˌlun̪esˈd̪iɛ,ˌlyn̪zˈd̪i,ˌlỹn̪ˈd̪i,ˌlỹːˈd̪i,lœ̃d̪i
ˈluːn̪ɑm,lune,19957,ˈlun̪ɑ,ˈlyn̪ə,ˈlỹn̪ə,ˈlyn̪ə,lyn̪
ˈmɑjum,mai,5733,ˈmɑʝo,ˈmaj,ˈmɛ,ˈmɛ,mɛ
ˈmɑn̪u,main,79961,ˈmɑn̪o,ˈmãj̃n̪,ˈmɛ̃j̃n̪,ˈmɛ̃ː,mɛ̃
ˈmɑgis,mais,1641141,ˈmɑʝes,ˈmajs,ˈmɛs,ˈmɛs,mɛ
ˌmɑn̪siˈoːn̪em,maison,185035,ˌmɑsˈʝon̪ɛ,ˌmajˈzun̪,ˌmɛˈzũn̪,ˌmɛˈzũː,mezɔ̃
ˌmɑlum,mal,219886,ˌmɑlo,ˌmal,ˌmal,ˌmal,mal
ˈmɑn̪ˈd̪ɑːre,mander,131,ˌmɑn̪ˈd̪ɑrɛ,ˌmãn̪ˈd̪eːr,ˌmãn̪ˈd̪er,ˌmãːˈd̪er,mɑ̃d̪e
ˌmɑn̪d̪uːˈkɑːre,manger,60951,ˌmɑn̪d̪uˈkɑrɛ,ˌmãn̪ˈd͡ʒie̯r,ˌmãn̪ˈʒjer,ˌmãːˈʒer,mɑ̃ʒe
ˌmɑˈriːt̪um,mari,72921,ˌmɑˈrit̪o,ˌmaˈriθ,ˌmaˈri,ˌmaˈri,maʁi
ˌmeliˈoːrem,meilleur,62322,ˌmɛlˈʝorɛ,ˌmeˈʎowr,ˌmɛˈʎør,ˌmɛˈʎør,mɛjœʁ
ˌmiskuˈlɑːre,mêler,3779,ˌmeskoˈlɑrɛ,ˌmeˈzleːr,ˌmeːˈler,ˌmɛːˈler,mɛle
ˈmembrum,membre,12335,ˈmɛmbro,ˈmɛ̃mbrə,ˈmãn̪brə,ˈmãːbrə,mɑ̃bʁ
ˌmiˈn̪ɑːri,mener,8083,ˌmeˈn̪ɑre,ˌməˈn̪eːr,ˌməˈn̪er,ˌməˈn̪er,mən̪e
ˈmɑre,mer,21299,ˈmɑrɛ,ˈmeːr,ˈmer,ˈmer,mɛʁ
ˈmɑt̪rem,mère,202937,ˈmɑt̪rɛ,ˈmeːðrə,ˈmerə,ˈmerə,mɛʁ
ˈmiːkɑm,mie,287,ˈmikɑ,ˈmiə,ˈmiə,ˈmiː,mi
ˈmiːllem,mille,15669,ˈmillɛ,ˈmil,ˈmil,ˈmil,mil
ˌmessiˈoːn̪em,moisson,498,ˌmessˈʝon̪ɛ,ˌmejˈsun̪,ˌmwɛˈsũn̪,ˌmwɛˈsũː,mwasɔ̃
ˌmon̪ˈt̪ɑːn̪eɑm,montagne,9532,ˌmɔn̪ˈt̪ɑn̪ʝɑ,ˌmun̪ˈt̪ãɲə,ˌmũn̪ˈt̪ãɲə,ˌmũːˈt̪ãɲə,mɔ̃t̪aɲ
ˈmord̪ere,mordre,2897,ˈmɔrd̪ɛrɛ,ˈmɔrd̪rə,ˈmɔrd̪rə,ˈmɔrd̪rə,mɔʁd̪ʁ
ˈmort̪em,mort,208796,ˈmɔrt̪ɛ,ˈmɔrt̪,ˈmɔrt̪,ˈmɔrt̪,mɔʁ
ˌmoˈriːri,mourir,70130,ˌmɔˈrire,ˌmoˈrir,ˌmuˈrir,ˌmuˈrir,muʁiʁ
ˌmed̪iˈɑːn̪um,moyen,43094,ˌmɛʝˈʝɑn̪o,ˌmeˈjie̯n̪,ˌmwɛˈjẽn̪,ˌmwɛˈjẽː,mwajɛ̃
ˌmod̪iˈolum,moyeu,1,ˌmɔʝˈʝɔlo,ˌmoˈjye̯l,ˌmwɛˈøl,ˌmwɛˈjøl,mwajø
ˈmuːrum,mur,19838,ˈmuro,ˈmyr,ˈmyr,ˈmyr,myʁ
ˌmuːˈrɑːliɑ,muraille,418,ˌmuˈrɑlʝɑ,ˌmyˈraʎə,ˌmyˈraʎə,ˌmyˈraʎə,myʁɑj
ˈn̪ɑːwem,nef,1,ˈn̪ɑβɛ,ˈn̪eːf,ˈn̪ef,ˈn̪ef,n̪ɛf
ˌn̪eˈpoːt̪em,neveu,5558,ˌn̪ɛˈpot̪ɛ,ˌn̪əˈvowθ,ˌn̪əˈvø,ˌn̪əˈvø,n̪əvø
ˈn̪ɑːsum,nez,20807,ˈn̪ɑso,ˈn̪eːs,ˈn̪es,ˈn̪eːs,n̪es
ˈn̪igrum,noir,34578,ˈn̪eɣro,ˈn̪ejr,ˈn̪wɛr,ˈn̪wɛr,n̪waʁ
ˈn̪ukem,noix,4665,ˈn̪ocɛ,ˈn̪ojt͡s,ˈn̪wɛs,ˈn̪wɛs,n̪wɑ
ˌn̪oːˈd̪ɑːre,nouer,395,ˌn̪oˈd̪ɑrɛ,ˌn̪oˈðeːr,ˌn̪uˈer,ˌn̪uˈer,n̪we
ˈn̪uːd̪um,nu,6365,ˈn̪ud̪o,ˈn̪yθ,ˈn̪y,ˈn̪y,n̪y
ˈn̪uːbɑm,nue,4892,ˈn̪uβɑ,ˈn̪yə,ˈn̪yə,ˈn̪yː,n̪y
ˈn̪uːd̪ɑm,nue,4892,ˈn̪ud̪ɑ,ˈn̪yðə,ˈn̪yə,ˈn̪yː,n̪y
ˈn̪okt̪em,nuit,155789,ˈn̪ɔxt̪ɛ,ˈn̪yjt̪,ˈn̪ɥit̪,ˈn̪ɥit̪,n̪ɥi
ˈn̪uːllum,nul,17822,ˈn̪ullo,ˈn̪yl,ˈn̪yl,ˈn̪yl,n̪yl
ˈn̪oːd̪um,nœud,1770,ˈn̪od̪o,ˈn̪owθ,ˈn̪ø,ˈn̪ø,n̪ø
ˌɑwiˈkelloːs,oiseaux,8672,ˌɑwˈcɛllos,ˌɔjˈzɛɫs,ˌwɛˈze̯aws,ˌwɛˈzə̯oːs,wazo
ˈun̪gulɑm,ongle,987,ˈoŋglɑ,ˈuŋglə,ˈũŋglə,ˈũːglə,ɔ̃gl
ˈɑwrum,or,29615,ˈɑwro,ˈɔr,ˈɔr,ˈɔr,ɔʁ
ˌɑwˈsɑːre,oser,874,ˌɑwˈsɑrɛ,ˌɔˈzeːr,ˌɔˈzer,ˌoːˈzer,oze
